title,link,date,summary
Якої погоди очікувати українцям взимку,https://www.bbc.com/ukrainian/articles/cdrdy8121jgo,31 жовтня 2024,"Надміру спекотне літо співпало з інтенсивним періодом відключення електроенергії - українцям довелося переживати рекордні температури без кондиціонерів. Вересень і жовтень цього року були м'якими і бездощовими. То коли очікувати холодів, і якою буде третя зима у війні?"
"Смертоносний удар по будинку в Харкові: загинули діти, багато поранених",https://www.bbc.com/ukrainian/articles/c748mymd1llo,31 жовтня 2024,Авіабомба влучила в 9-поверховий житловий будинок у Салтівському районі міста. Зруйновано під’їзд з 5 по 1 поверхи.
"Революція, яку Україна проґавила: чому оптоволоконні дрони змінюють все на полі бою",https://www.bbc.com/ukrainian/articles/cg4lz9zz3zeo,31 жовтня 2024,Росія випередила Україну і вперше запустила серійне виробництво оптоволоконних дронів. Чим вони особливі?
Чи зможе Україна мобілізувати ще 160 тисяч бійців,https://www.bbc.com/ukrainian/articles/c4gxwkd0x95o,30 жовтня 2024,"Українська влада продовжила до початку лютого 2025 року терміни загальної мобілізації і заявила, що планує призвати на військову службу ще 160 тисяч чоловіків у цей період. Але чи зможе Київ реалізувати ці плани?"
Чи домовляться Україна та Росія про припинення ударів по енергетиці - FT,https://www.bbc.com/ukrainian/articles/c20gppzg0x9o,30 жовтня 2024,"Україна та Росія ведуть попередні переговори щодо припинення ударів по енергетичній інфраструктурі, пише видання Financial Times із посиланням на поінформовані джерела."
Розстріли українських полонених. Чому росіяни це роблять і чи більшає таких випадків,https://www.bbc.com/ukrainian/articles/c4gpl82r3e3o,30 жовтня 2024,Що відомо про вбивства військовополонених на російсько-українській війні та чому повідомлень про такі випадки в останні місяці стає все більше?
"Росія заявила, що захопила Селидове. Що це означатиме для фронту",https://www.bbc.com/ukrainian/articles/cx2nw1p11jko,29 жовтня 2024,"Українська сторона офіційно це не підтвердила, але раніше про відхід звідти ЗСУ писали українські військові блогери та експерти."
Навіщо Україна атакує російські спиртзаводи,https://www.bbc.com/ukrainian/articles/c0mzvvddgg8o,29 жовтня 2024,У жовтні українські безпілотники здійснили серію атак на спиртові заводи в Росії. Якою може бути мета цього?
"Краху не сталося. WP аналізує, скільки Росія ще зможе воювати проти України",https://www.bbc.com/ukrainian/articles/cev9g9n10g8o,28 жовтня 2024,"Попри перегрів економіки, РФ зможе фінансувати війну ще кілька років завдяки значним доходам від продажу нафти та невдалі західні санкції, пише  Washington Post із посиланням на опитаних економістів."
"У Києві дрон вразив будинок, загинула дитина. Ще 5 загиблих в Дніпрі",https://www.bbc.com/ukrainian/articles/cr4lx93k0qqo,26 жовтня 2024,Увечері 25 жовтня та в ніч на 26 жовтня Росія здійснила атаки на різні українські міста. Відомо про загиблу дитину в Києві та 5 загиблих у Дніпрі. Є багато постраждалих.
Російська армія почала штурм Селидового. Чим важливе це місто,https://www.bbc.com/ukrainian/articles/czd51v45r6do,25 жовтня 2024,Ще одне місто на Донеччині може впасти в найближчі тижні. Росія зосередила велику кількість військ для його захоплення
"Путін каже, що отримав ""секретну пропозицію"" від України. Чи справді це так?",https://www.bbc.com/ukrainian/articles/cm2z9eeyp4yo,25 жовтня 2024,Путін знову звинуватив Україну в зриві домовленостей. Про що йдеться цього разу?
"""Путін хоче зберегти Україну в сірій зоні"", — замгенсекретар альянсу в інтерв'ю BBC",https://www.bbc.com/ukrainian/articles/c0mzny3ggzno,24 жовтня 2024,"Минулого тижня Зеленський поставив питання так: якщо ""план перемоги"" підтримають союзники, війна з Росією може закінчитися вже наступного року. В результаті його пропозиції стали чи не головною темою обговорення на світовій політичній арені і в пресі. Дискусія про підтримку України ведеться на тлі зміни керівництва НАТО. У жовтні Марк Рютте, колишній прем'єр Нідерландів, змінив на посаді генерального секретаря альянсу Єнса Столтенберга. Обов'язки його заступника з вересня займає 62-річний Борис Руге. BBC зустрілася з ним на полях ""Ризької конференції"", де обговорювали майбутнє України, НАТО та європейської безпеки."
Південна Корея може відправити військових в Україну - ЗМІ,https://www.bbc.com/ukrainian/articles/c62g20p374go,22 жовтня 2024,"Південна Корея може направити в Україну військових і розвідників після того, як КНДР відправила свої війська для підтримки Росії у війні, повідомляє Newsweek з посиланням на південнокорейські ЗМІ."
Встигнути до зими. Де ще наступає Росія і де Україна її зупинила,https://www.bbc.com/ukrainian/articles/cp8l832e09ro,22 жовтня 2024,"Виглядає так, що російські сили пробують вичавити максимальний результат до настання сезону холодів і дощів."
"Трамп каже, що погрожував Путіну ""ударом по бісовій Москві"". Як на це відреагували у Росії",https://www.bbc.com/ukrainian/articles/c3vkvkr3enzo,21 жовтня 2024,Чи справді Трамп прямо погрожував Путіну і що думають про це в Кремлі?
"""Прощальна поїздка Байдена"": чому Європа може стати вразливою після кінця його президенства",https://www.bbc.com/ukrainian/articles/c4g51nzqe0lo,19 жовтня 2024,"Екперти кажуть, що дні щедрості США закінчаться, як тільки нинішній президент піде у відставку в січні. Ось як минув його короткий візит у Німеччину"
"""Вдома"": в Україну повернувся Максим Буткевич та чоловік Мар'яни Чечелюк",https://www.bbc.com/ukrainian/articles/c1e8xyy8l70o,19 жовтня 2024,"Уперше вдалося обміняти військових, що отримали вироки в судах Росії - на тривалі терміни або довічне ув'язнення. Серед них - Максим Буткевич та Сергій Алексєєвич, коханий Мар'яни Чечелюк. Загалом обмінли 95 військовослужбовців, серед яких 34 захисники Азовсталі."
Північна Корея відправила тисячі своїх військових на війну з Україною - Сеул,https://www.bbc.com/ukrainian/articles/c5yjn373l7lo,18 жовтня 2024,КНДР почала надсилати своїх військових воювати проти України на російському боці.
"""Це концтабір"". Історія морпіха, який рік мовчав у російському полоні",https://www.bbc.com/ukrainian/articles/cm28g5p51zdo,18 жовтня 2024,Морпіх Юрій Гульчук провів у полоні два з половиною роки. З них майже половину часу він зберігав мовчання.
Розрізали плацдарм ЗСУ: що відомо про наступ російської армії на Куп'янськ,https://www.bbc.com/ukrainian/articles/cx25zgd9l0no,16 жовтня 2024,"Російські війська просунулися під Куп'янськом, що у Харківській області."
Зеленський представив українцям свій план перемоги. У ньому 5 пунктів і секретні додатки,https://www.bbc.com/ukrainian/articles/ce3w08447eno,16 жовтня 2024,"Володимир Зеленський виступив перед Верховною Радою. Він публічно представив план, про який вперше згадав наприкінці серпня і який вже обговорив з деякими ключовими союзниками."
За що хвалять і критикують військового-дронаря Олега Ляшка,https://www.bbc.com/ukrainian/articles/c0qzv3g1p85o,15 жовтня 2024,Розповідаємо про шлях Олега Ляшка у політиці та в армії. За що його хвалять та критикують у ЗСУ.
"""Страшно. Але народжувати теж страшно"". Як ""Бучанські відьми"" збивають російські шахеди",https://www.bbc.com/ukrainian/articles/c9dy80d6q8lo,15 жовтня 2024,"""Бучанські відьми"" – так вони себе називають. Мобільна група ППО, що складається майже повністю з жінок й боронить українське небо, оскільки все більше українських чоловіків вирушають на фронт."
